"기준년월일","요일","시간대","발신지_시도","발신지_시군구","발신지_읍면동","통화건수"
"20180601","금","00","부산광역시","강서구","신호동","5"
"20180601","금","00","부산광역시","금정구","남산동","5"
"20180601","금","00","부산광역시","금정구","부곡동","8"
"20180601","금","00","부산광역시","기장군","기장읍","6"
"20180601","금","00","부산광역시","기장군","정관면","17"
"20180601","금","00","부산광역시","기장군","정관읍","5"
"20180601","금","00","부산광역시","남구","대연동","9"
"20180601","금","00","부산광역시","동구","수정동","5"
"20180601","금","00","부산광역시","동래구","명륜동","10"
"20180601","금","00","부산광역시","동래구","안락동","8"
"20180601","금","00","부산광역시","부산진구","가야동","5"
"20180601","금","00","부산광역시","부산진구","개금동","5"
"20180601","금","00","부산광역시","부산진구","당감동","14"
"20180601","금","00","부산광역시","북구","구포동","17"
"20180601","금","00","부산광역시","사상구","감전동","5"
"20180601","금","00","부산광역시","사상구","괘법동","13"
"20180601","금","00","부산광역시","사상구","덕포동","5"
"20180601","금","00","부산광역시","사상구","학장동","13"
"20180601","금","00","부산광역시","사하구","신평동","6"
"20180601","금","00","부산광역시","서구","부민동1가","7"
"20180601","금","00","부산광역시","서구","암남동","5"
"20180601","금","00","부산광역시","수영구","광안동","7"
"20180601","금","00","부산광역시","수영구","민락동","5"
"20180601","금","00","부산광역시","연제구","거제동","5"
"20180601","금","00","부산광역시","연제구","연산동","13"
"20180601","금","00","부산광역시","영도구","남항동2가","5"
"20180601","금","00","부산광역시","중구","중앙동2가","5"
"20180601","금","00","부산광역시","해운대구","송정동","5"
"20180601","금","00","부산광역시","해운대구","우동","5"
"20180601","금","00","부산광역시","해운대구","재송동","9"
"20180601","금","00","부산광역시","해운대구","좌동","7"
"20180601","금","01","부산광역시","강서구","미음동","5"
"20180601","금","01","부산광역시","금정구","부곡동","5"
"20180601","금","01","부산광역시","금정구","장전동","5"
"20180601","금","01","부산광역시","기장군","정관면","11"
"20180601","금","01","부산광역시","기장군","기장읍","5"
"20180601","금","01","부산광역시","기장군","정관읍","5"
"20180601","금","01","부산광역시","남구","대연동","7"
"20180601","금","01","부산광역시","동구","수정동","5"
"20180601","금","01","부산광역시","동래구","명륜동","5"
"20180601","금","01","부산광역시","동래구","안락동","5"
"20180601","금","01","부산광역시","부산진구","당감동","6"
"20180601","금","01","부산광역시","부산진구","범전동","5"
"20180601","금","01","부산광역시","부산진구","전포동","5"
"20180601","금","01","부산광역시","북구","구포동","10"
"20180601","금","01","부산광역시","사상구","감전동","5"
"20180601","금","01","부산광역시","사상구","괘법동","5"
"20180601","금","01","부산광역시","사상구","학장동","5"
"20180601","금","01","부산광역시","사하구","신평동","7"
"20180601","금","01","부산광역시","사하구","하단동","5"
"20180601","금","01","부산광역시","서구","부민동1가","5"
"20180601","금","01","부산광역시","수영구","광안동","5"
"20180601","금","01","부산광역시","연제구","연산동","5"
"20180601","금","01","부산광역시","영도구","남항동2가","5"
"20180601","금","01","부산광역시","해운대구","재송동","5"
"20180601","금","01","부산광역시","해운대구","좌동","6"
"20180601","금","01","부산광역시","해운대구","중동","5"
"20180601","금","02","부산광역시","강서구","신호동","5"
"20180601","금","02","부산광역시","강서구","성북동","5"
"20180601","금","02","부산광역시","금정구","부곡동","5"
"20180601","금","02","부산광역시","기장군","기장읍","5"
"20180601","금","02","부산광역시","기장군","장안읍","5"
"20180601","금","02","부산광역시","기장군","정관면","7"
"20180601","금","02","부산광역시","남구","대연동","5"
"20180601","금","02","부산광역시","동구","범일동","5"
"20180601","금","02","부산광역시","동구","수정동","5"
"20180601","금","02","부산광역시","동래구","명륜동","5"
"20180601","금","02","부산광역시","동래구","안락동","5"
"20180601","금","02","부산광역시","동래구","온천동","5"
"20180601","금","02","부산광역시","부산진구","당감동","11"
"20180601","금","02","부산광역시","부산진구","범전동","5"
"20180601","금","02","부산광역시","부산진구","부전동","5"
"20180601","금","02","부산광역시","북구","구포동","5"
"20180601","금","02","부산광역시","사상구","감전동","5"
"20180601","금","02","부산광역시","사상구","괘법동","5"
"20180601","금","02","부산광역시","사상구","엄궁동","5"
"20180601","금","02","부산광역시","사상구","학장동","5"
"20180601","금","02","부산광역시","사하구","신평동","6"
"20180601","금","02","부산광역시","서구","부민동1가","5"
"20180601","금","02","부산광역시","서구","토성동5가","5"
"20180601","금","02","부산광역시","수영구","광안동","5"
"20180601","금","02","부산광역시","연제구","연산동","5"
"20180601","금","02","부산광역시","중구","중앙동2가","5"
"20180601","금","02","부산광역시","중구","중앙동4가","5"
"20180601","금","02","부산광역시","해운대구","송정동","5"
"20180601","금","02","부산광역시","해운대구","우동","5"
"20180601","금","02","부산광역시","해운대구","재송동","5"
"20180601","금","02","부산광역시","해운대구","좌동","5"
"20180601","금","02","부산광역시","해운대구","중동","5"
"20180601","금","03","부산광역시","금정구","구서동","5"
"20180601","금","03","부산광역시","금정구","부곡동","5"
"20180601","금","03","부산광역시","기장군","기장읍","5"
"20180601","금","03","부산광역시","기장군","정관면","6"
"20180601","금","03","부산광역시","남구","대연동","6"
"20180601","금","03","부산광역시","동래구","명륜동","5"
"20180601","금","03","부산광역시","동래구","안락동","5"
"20180601","금","03","부산광역시","동래구","온천동","5"
"20180601","금","03","부산광역시","부산진구","당감동","8"
"20180601","금","03","부산광역시","북구","구포동","5"
"20180601","금","03","부산광역시","사상구","엄궁동","5"
"20180601","금","03","부산광역시","사상구","학장동","5"
"20180601","금","03","부산광역시","사하구","신평동","5"
"20180601","금","03","부산광역시","서구","부민동1가","5"
"20180601","금","03","부산광역시","수영구","광안동","5"
"20180601","금","03","부산광역시","연제구","연산동","5"
"20180601","금","03","부산광역시","영도구","남항동2가","5"
"20180601","금","03","부산광역시","해운대구","반송동","5"
"20180601","금","03","부산광역시","해운대구","송정동","5"
"20180601","금","03","부산광역시","해운대구","재송동","5"
"20180601","금","03","부산광역시","해운대구","중동","5"
"20180601","금","04","부산광역시","강서구","신호동","5"
"20180601","금","04","부산광역시","금정구","구서동","5"
"20180601","금","04","부산광역시","금정구","부곡동","5"
"20180601","금","04","부산광역시","기장군","기장읍","5"
"20180601","금","04","부산광역시","기장군","장안읍","5"
"20180601","금","04","부산광역시","기장군","정관면","5"
"20180601","금","04","부산광역시","남구","대연동","5"
"20180601","금","04","부산광역시","동구","수정동","5"
"20180601","금","04","부산광역시","동래구","명륜동","5"
"20180601","금","04","부산광역시","동래구","사직동","5"
"20180601","금","04","부산광역시","동래구","안락동","9"
"20180601","금","04","부산광역시","동래구","온천동","5"
"20180601","금","04","부산광역시","부산진구","당감동","20"
"20180601","금","04","부산광역시","북구","구포동","9"
"20180601","금","04","부산광역시","사상구","감전동","5"
"20180601","금","04","부산광역시","사상구","괘법동","5"
"20180601","금","04","부산광역시","사상구","학장동","5"
"20180601","금","04","부산광역시","사하구","감천동","5"
"20180601","금","04","부산광역시","사하구","신평동","11"
"20180601","금","04","부산광역시","서구","부민동1가","5"
"20180601","금","04","부산광역시","수영구","광안동","5"
"20180601","금","04","부산광역시","연제구","연산동","11"
"20180601","금","04","부산광역시","영도구","남항동2가","9"
"20180601","금","04","부산광역시","해운대구","반송동","5"
"20180601","금","04","부산광역시","해운대구","재송동","12"
"20180601","금","04","부산광역시","해운대구","좌동","5"
"20180601","금","05","부산광역시","금정구","남산동","5"
"20180601","금","05","부산광역시","금정구","부곡동","12"
"20180601","금","05","부산광역시","기장군","기장읍","5"
"20180601","금","05","부산광역시","기장군","정관면","5"
"20180601","금","05","부산광역시","남구","대연동","6"
"20180601","금","05","부산광역시","남구","문현동","5"
"20180601","금","05","부산광역시","동구","범일동","5"
"20180601","금","05","부산광역시","동구","수정동","5"
"20180601","금","05","부산광역시","동래구","명륜동","6"
"20180601","금","05","부산광역시","동래구","온천동","5"
"20180601","금","05","부산광역시","동래구","안락동","12"
"20180601","금","05","부산광역시","부산진구","당감동","19"
"20180601","금","05","부산광역시","부산진구","범전동","5"
"20180601","금","05","부산광역시","북구","구포동","17"
"20180601","금","05","부산광역시","사상구","괘법동","5"
"20180601","금","05","부산광역시","사상구","학장동","7"
"20180601","금","05","부산광역시","사하구","당리동","5"
"20180601","금","05","부산광역시","사하구","신평동","16"
"20180601","금","05","부산광역시","서구","부민동1가","10"
"20180601","금","05","부산광역시","서구","암남동","5"
"20180601","금","05","부산광역시","수영구","광안동","7"
"20180601","금","05","부산광역시","수영구","수영동","5"
"20180601","금","05","부산광역시","연제구","연산동","7"
"20180601","금","05","부산광역시","영도구","남항동2가","6"
"20180601","금","05","부산광역시","해운대구","반여동","5"
"20180601","금","05","부산광역시","해운대구","우동","5"
"20180601","금","05","부산광역시","해운대구","재송동","12"
"20180601","금","05","부산광역시","해운대구","좌동","7"
"20180601","금","05","부산광역시","해운대구","중동","5"
"20180601","금","06","부산광역시","금정구","구서동","5"
"20180601","금","06","부산광역시","금정구","부곡동","7"
"20180601","금","06","부산광역시","기장군","기장읍","5"
"20180601","금","06","부산광역시","기장군","정관면","5"
"20180601","금","06","부산광역시","남구","대연동","20"
"20180601","금","06","부산광역시","남구","용당동","5"
"20180601","금","06","부산광역시","동구","범일동","5"
"20180601","금","06","부산광역시","동래구","명륜동","16"
"20180601","금","06","부산광역시","동래구","안락동","12"
"20180601","금","06","부산광역시","동래구","온천동","5"
"20180601","금","06","부산광역시","부산진구","당감동","35"
"20180601","금","06","부산광역시","부산진구","범전동","5"
"20180601","금","06","부산광역시","부산진구","양정동","5"
"20180601","금","06","부산광역시","부산진구","초읍동","5"
"20180601","금","06","부산광역시","북구","구포동","26"
"20180601","금","06","부산광역시","북구","금곡동","5"
"20180601","금","06","부산광역시","사상구","괘법동","5"
"20180601","금","06","부산광역시","사상구","학장동","14"
"20180601","금","06","부산광역시","사상구","엄궁동","5"
"20180601","금","06","부산광역시","사하구","당리동","5"
"20180601","금","06","부산광역시","사하구","신평동","18"
"20180601","금","06","부산광역시","서구","부민동1가","7"
"20180601","금","06","부산광역시","수영구","광안동","6"
"20180601","금","06","부산광역시","수영구","남천동","5"
"20180601","금","06","부산광역시","연제구","거제동","5"
"20180601","금","06","부산광역시","연제구","연산동","14"
"20180601","금","06","부산광역시","영도구","남항동2가","9"
"20180601","금","06","부산광역시","영도구","동삼동","5"
"20180601","금","06","부산광역시","해운대구","반송동","5"
"20180601","금","06","부산광역시","해운대구","반여동","5"
"20180601","금","06","부산광역시","해운대구","재송동","16"
"20180601","금","06","부산광역시","해운대구","좌동","13"
"20180601","금","06","부산광역시","해운대구","중동","5"
"20180601","금","06","부산광역시","해운대구","우동","5"
"20180601","금","07","부산광역시","강서구","대저2동","5"
"20180601","금","07","부산광역시","강서구","신호동","5"
"20180601","금","07","부산광역시","강서구","화전동","5"
"20180601","금","07","부산광역시","금정구","구서동","5"
"20180601","금","07","부산광역시","금정구","부곡동","16"
"20180601","금","07","부산광역시","기장군","기장읍","15"
"20180601","금","07","부산광역시","기장군","장안읍","5"
"20180601","금","07","부산광역시","기장군","정관면","11"
"20180601","금","07","부산광역시","남구","감만동","5"
"20180601","금","07","부산광역시","남구","대연동","34"
"20180601","금","07","부산광역시","남구","용호동","5"
"20180601","금","07","부산광역시","동구","수정동","5"
"20180601","금","07","부산광역시","동래구","명륜동","16"
"20180601","금","07","부산광역시","동래구","명장동","5"
"20180601","금","07","부산광역시","동래구","사직동","5"
"20180601","금","07","부산광역시","동래구","안락동","19"
"20180601","금","07","부산광역시","동래구","온천동","7"
"20180601","금","07","부산광역시","부산진구","당감동","50"
"20180601","금","07","부산광역시","부산진구","범전동","5"
"20180601","금","07","부산광역시","부산진구","부전동","5"
"20180601","금","07","부산광역시","부산진구","전포동","5"
