"기준년월일","요일","시간대","발신지_시도","발신지_시군구","발신지_읍면동","통화건수"
"20190918","수","20","부산광역시","기장군","철마면","5"
"20190918","수","20","부산광역시","남구","대연동","17"
"20190918","수","20","부산광역시","남구","문현동","5"
"20190918","수","20","부산광역시","동구","수정동","5"
"20190918","수","20","부산광역시","동래구","온천동","5"
"20190918","수","20","부산광역시","동래구","안락동","8"
"20190918","수","20","부산광역시","부산진구","부전동","5"
"20190918","수","20","부산광역시","부산진구","부암동","22"
"20190918","수","20","부산광역시","북구","덕천동","8"
"20190918","수","20","부산광역시","사상구","괘법동","5"
"20190918","수","20","부산광역시","사상구","학장동","7"
"20190918","수","20","부산광역시","사하구","신평동","15"
"20190918","수","20","부산광역시","서구","부민동1가","9"
"20190918","수","20","부산광역시","수영구","망미동","5"
"20190918","수","20","부산광역시","수영구","민락동","5"
"20190918","수","20","부산광역시","수영구","광안동","8"
"20190918","수","20","부산광역시","연제구","연산동","5"
"20190918","수","20","부산광역시","영도구","남항동2가","5"
"20190918","수","20","부산광역시","해운대구","반송동","5"
"20190918","수","20","부산광역시","해운대구","우동","16"
"20190918","수","20","부산광역시","해운대구","좌동","8"
"20190918","수","20","부산광역시","해운대구","반여동","5"
"20190918","수","21","부산광역시","강서구","대저2동","5"
"20190918","수","21","부산광역시","강서구","신호동","5"
"20190918","수","21","부산광역시","금정구","구서동","8"
"20190918","수","21","부산광역시","기장군","기장읍","7"
"20190918","수","21","부산광역시","기장군","일광면","5"
"20190918","수","21","부산광역시","기장군","정관면","30"
"20190918","수","21","부산광역시","남구","용호동","5"
"20190918","수","21","부산광역시","남구","대연동","9"
"20190918","수","21","부산광역시","동구","수정동","8"
"20190918","수","21","부산광역시","동래구","안락동","10"
"20190918","수","21","부산광역시","동래구","온천동","6"
"20190918","수","21","부산광역시","부산진구","부암동","18"
"20190918","수","21","부산광역시","북구","덕천동","13"
"20190918","수","21","부산광역시","사상구","학장동","17"
"20190918","수","21","부산광역시","사하구","신평동","12"
"20190918","수","21","부산광역시","서구","부민동1가","8"
"20190918","수","21","부산광역시","수영구","광안동","8"
"20190918","수","21","부산광역시","연제구","연산동","5"
"20190918","수","21","부산광역시","영도구","남항동2가","5"
"20190918","수","21","부산광역시","해운대구","중동","5"
"20190918","수","21","부산광역시","해운대구","좌동","14"
"20190918","수","21","부산광역시","해운대구","송정동","5"
"20190918","수","21","부산광역시","해운대구","우동","9"
"20190918","수","22","부산광역시","강서구","신호동","5"
"20190918","수","22","부산광역시","강서구","대저2동","5"
"20190918","수","22","부산광역시","금정구","구서동","8"
"20190918","수","22","부산광역시","기장군","장안읍","5"
"20190918","수","22","부산광역시","기장군","기장읍","5"
"20190918","수","22","부산광역시","기장군","정관면","21"
"20190918","수","22","부산광역시","남구","대연동","5"
"20190918","수","22","부산광역시","동구","수정동","5"
"20190918","수","22","부산광역시","동래구","안락동","9"
"20190918","수","22","부산광역시","동래구","온천동","9"
"20190918","수","22","부산광역시","부산진구","부암동","8"
"20190918","수","22","부산광역시","북구","구포동","5"
"20190918","수","22","부산광역시","북구","덕천동","8"
"20190918","수","22","부산광역시","사상구","괘법동","5"
"20190918","수","22","부산광역시","사상구","모라동","5"
"20190918","수","22","부산광역시","사상구","학장동","5"
"20190918","수","22","부산광역시","사하구","신평동","11"
"20190918","수","22","부산광역시","서구","부민동1가","5"
"20190918","수","22","부산광역시","수영구","광안동","5"
"20190918","수","22","부산광역시","수영구","민락동","5"
"20190918","수","22","부산광역시","연제구","연산동","11"
"20190918","수","22","부산광역시","해운대구","우동","18"
"20190918","수","22","부산광역시","해운대구","중동","5"
"20190918","수","22","부산광역시","해운대구","좌동","7"
"20190918","수","22","부산광역시","해운대구","송정동","5"
"20190918","수","23","부산광역시","강서구","신호동","5"
"20190918","수","23","부산광역시","금정구","구서동","7"
"20190918","수","23","부산광역시","기장군","정관면","12"
"20190918","수","23","부산광역시","기장군","기장읍","5"
"20190918","수","23","부산광역시","기장군","철마면","5"
"20190918","수","23","부산광역시","남구","대연동","5"
"20190918","수","23","부산광역시","동구","수정동","5"
"20190918","수","23","부산광역시","동래구","온천동","5"
"20190918","수","23","부산광역시","동래구","안락동","7"
"20190918","수","23","부산광역시","부산진구","부암동","21"
"20190918","수","23","부산광역시","부산진구","개금동","5"
"20190918","수","23","부산광역시","북구","덕천동","12"
"20190918","수","23","부산광역시","북구","만덕동","5"
"20190918","수","23","부산광역시","사상구","학장동","9"
"20190918","수","23","부산광역시","사상구","괘법동","5"
"20190918","수","23","부산광역시","사하구","신평동","10"
"20190918","수","23","부산광역시","서구","부민동1가","6"
"20190918","수","23","부산광역시","수영구","광안동","5"
"20190918","수","23","부산광역시","연제구","연산동","8"
"20190918","수","23","부산광역시","영도구","남항동2가","5"
"20190918","수","23","부산광역시","해운대구","좌동","6"
"20190918","수","23","부산광역시","해운대구","반송동","5"
"20190918","수","23","부산광역시","해운대구","우동","12"
"20190919","목","00","부산광역시","강서구","신호동","5"
"20190919","목","00","부산광역시","금정구","구서동","5"
"20190919","목","00","부산광역시","기장군","기장읍","5"
"20190919","목","00","부산광역시","기장군","정관면","19"
"20190919","목","00","부산광역시","남구","대연동","5"
"20190919","목","00","부산광역시","동구","수정동","5"
"20190919","목","00","부산광역시","동래구","온천동","5"
"20190919","목","00","부산광역시","동래구","안락동","5"
"20190919","목","00","부산광역시","부산진구","전포동","5"
"20190919","목","00","부산광역시","부산진구","부암동","15"
"20190919","목","00","부산광역시","북구","덕천동","7"
"20190919","목","00","부산광역시","사상구","학장동","5"
"20190919","목","00","부산광역시","사하구","신평동","8"
"20190919","목","00","부산광역시","서구","부민동1가","5"
"20190919","목","00","부산광역시","수영구","광안동","5"
"20190919","목","00","부산광역시","연제구","연산동","11"
"20190919","목","00","부산광역시","해운대구","좌동","6"
"20190919","목","00","부산광역시","해운대구","우동","9"
"20190919","목","01","부산광역시","금정구","구서동","5"
"20190919","목","01","부산광역시","기장군","정관면","13"
"20190919","목","01","부산광역시","기장군","기장읍","5"
"20190919","목","01","부산광역시","동구","수정동","5"
"20190919","목","01","부산광역시","동래구","안락동","5"
"20190919","목","01","부산광역시","동래구","온천동","5"
"20190919","목","01","부산광역시","부산진구","부암동","7"
"20190919","목","01","부산광역시","북구","덕천동","5"
"20190919","목","01","부산광역시","사상구","학장동","6"
"20190919","목","01","부산광역시","사하구","괴정동","5"
"20190919","목","01","부산광역시","사하구","신평동","8"
"20190919","목","01","부산광역시","서구","부민동1가","5"
"20190919","목","01","부산광역시","연제구","연산동","5"
"20190919","목","01","부산광역시","영도구","남항동2가","5"
"20190919","목","01","부산광역시","해운대구","우동","5"
"20190919","목","01","부산광역시","해운대구","송정동","5"
"20190919","목","01","부산광역시","해운대구","좌동","5"
"20190919","목","02","부산광역시","금정구","구서동","5"
"20190919","목","02","부산광역시","기장군","기장읍","5"
"20190919","목","02","부산광역시","기장군","정관면","5"
"20190919","목","02","부산광역시","동구","범일동","5"
"20190919","목","02","부산광역시","동구","수정동","5"
"20190919","목","02","부산광역시","동래구","온천동","5"
"20190919","목","02","부산광역시","동래구","안락동","5"
"20190919","목","02","부산광역시","부산진구","부암동","12"
"20190919","목","02","부산광역시","사상구","학장동","5"
"20190919","목","02","부산광역시","사하구","신평동","5"
"20190919","목","02","부산광역시","서구","부민동1가","5"
"20190919","목","02","부산광역시","수영구","광안동","5"
"20190919","목","02","부산광역시","연제구","연산동","5"
"20190919","목","02","부산광역시","영도구","남항동2가","5"
"20190919","목","02","부산광역시","해운대구","좌동","5"
"20190919","목","02","부산광역시","해운대구","우동","5"
"20190919","목","03","부산광역시","강서구","대저2동","5"
"20190919","목","03","부산광역시","금정구","구서동","5"
"20190919","목","03","부산광역시","기장군","정관면","5"
"20190919","목","03","부산광역시","기장군","기장읍","5"
"20190919","목","03","부산광역시","남구","대연동","5"
"20190919","목","03","부산광역시","동구","수정동","6"
"20190919","목","03","부산광역시","동래구","안락동","5"
"20190919","목","03","부산광역시","동래구","온천동","5"
"20190919","목","03","부산광역시","부산진구","당감동","5"
"20190919","목","03","부산광역시","부산진구","부암동","7"
"20190919","목","03","부산광역시","북구","덕천동","5"
"20190919","목","03","부산광역시","사상구","괘법동","5"
"20190919","목","03","부산광역시","사상구","학장동","5"
"20190919","목","03","부산광역시","사하구","신평동","5"
"20190919","목","03","부산광역시","서구","부민동1가","5"
"20190919","목","03","부산광역시","수영구","광안동","5"
"20190919","목","03","부산광역시","연제구","연산동","5"
"20190919","목","03","부산광역시","영도구","남항동2가","5"
"20190919","목","03","부산광역시","해운대구","우동","5"
"20190919","목","03","부산광역시","해운대구","좌동","5"
"20190919","목","04","부산광역시","금정구","구서동","6"
"20190919","목","04","부산광역시","기장군","일광면","5"
"20190919","목","04","부산광역시","기장군","기장읍","5"
"20190919","목","04","부산광역시","기장군","정관면","6"
"20190919","목","04","부산광역시","남구","대연동","5"
"20190919","목","04","부산광역시","동구","수정동","5"
"20190919","목","04","부산광역시","동래구","안락동","5"
"20190919","목","04","부산광역시","동래구","온천동","5"
"20190919","목","04","부산광역시","부산진구","부암동","9"
"20190919","목","04","부산광역시","북구","덕천동","5"
"20190919","목","04","부산광역시","사상구","괘법동","5"
"20190919","목","04","부산광역시","사상구","학장동","5"
"20190919","목","04","부산광역시","사하구","하단동","5"
"20190919","목","04","부산광역시","사하구","신평동","13"
"20190919","목","04","부산광역시","서구","부민동1가","5"
"20190919","목","04","부산광역시","수영구","광안동","5"
"20190919","목","04","부산광역시","연제구","연산동","10"
"20190919","목","04","부산광역시","영도구","남항동2가","5"
"20190919","목","04","부산광역시","해운대구","좌동","7"
"20190919","목","04","부산광역시","해운대구","중동","5"
"20190919","목","04","부산광역시","해운대구","우동","6"
"20190919","목","05","부산광역시","강서구","대저2동","5"
"20190919","목","05","부산광역시","강서구","신호동","5"
"20190919","목","05","부산광역시","금정구","구서동","5"
"20190919","목","05","부산광역시","금정구","장전동","5"
"20190919","목","05","부산광역시","기장군","기장읍","5"
"20190919","목","05","부산광역시","기장군","정관면","5"
"20190919","목","05","부산광역시","남구","대연동","10"
"20190919","목","05","부산광역시","동구","수정동","5"
"20190919","목","05","부산광역시","동래구","안락동","10"
"20190919","목","05","부산광역시","동래구","온천동","6"
"20190919","목","05","부산광역시","부산진구","부암동","16"
"20190919","목","05","부산광역시","부산진구","범전동","5"
"20190919","목","05","부산광역시","부산진구","개금동","5"
"20190919","목","05","부산광역시","북구","덕천동","12"
"20190919","목","05","부산광역시","사상구","괘법동","5"
"20190919","목","05","부산광역시","사상구","모라동","5"
"20190919","목","05","부산광역시","사상구","학장동","9"
"20190919","목","05","부산광역시","사하구","괴정동","5"
"20190919","목","05","부산광역시","사하구","신평동","9"
"20190919","목","05","부산광역시","사하구","구평동","5"
"20190919","목","05","부산광역시","서구","부민동1가","5"
"20190919","목","05","부산광역시","수영구","광안동","5"
"20190919","목","05","부산광역시","연제구","연산동","7"
"20190919","목","05","부산광역시","영도구","남항동2가","5"
"20190919","목","05","부산광역시","해운대구","반송동","5"
"20190919","목","05","부산광역시","해운대구","우동","11"
"20190919","목","05","부산광역시","해운대구","좌동","10"
"20190919","목","06","부산광역시","강서구","신호동","5"
"20190919","목","06","부산광역시","금정구","구서동","10"
"20190919","목","06","부산광역시","금정구","장전동","5"
"20190919","목","06","부산광역시","기장군","정관면","5"
"20190919","목","06","부산광역시","기장군","장안읍","5"
"20190919","목","06","부산광역시","기장군","기장읍","5"
"20190919","목","06","부산광역시","남구","대연동","13"
"20190919","목","06","부산광역시","동구","수정동","5"
"20190919","목","06","부산광역시","동래구","온천동","8"
"20190919","목","06","부산광역시","동래구","안락동","11"
"20190919","목","06","부산광역시","부산진구","당감동","5"
"20190919","목","06","부산광역시","부산진구","부암동","31"
"20190919","목","06","부산광역시","부산진구","양정동","5"
"20190919","목","06","부산광역시","북구","덕천동","15"
"20190919","목","06","부산광역시","북구","만덕동","5"
"20190919","목","06","부산광역시","사상구","괘법동","5"
"20190919","목","06","부산광역시","사상구","감전동","5"
"20190919","목","06","부산광역시","사상구","주례동","5"
"20190919","목","06","부산광역시","사상구","학장동","9"
"20190919","목","06","부산광역시","사하구","신평동","17"
"20190919","목","06","부산광역시","서구","부민동1가","8"
"20190919","목","06","부산광역시","수영구","광안동","8"
"20190919","목","06","부산광역시","연제구","연산동","7"
"20190919","목","06","부산광역시","영도구","남항동2가","6"
"20190919","목","06","부산광역시","해운대구","좌동","9"
"20190919","목","06","부산광역시","해운대구","반송동","5"
"20190919","목","06","부산광역시","해운대구","우동","20"
"20190919","목","07","부산광역시","강서구","대저2동","5"
"20190919","목","07","부산광역시","강서구","생곡동","5"
"20190919","목","07","부산광역시","금정구","구서동","21"
"20190919","목","07","부산광역시","금정구","장전동","5"
"20190919","목","07","부산광역시","기장군","기장읍","9"
"20190919","목","07","부산광역시","기장군","장안읍","5"
"20190919","목","07","부산광역시","기장군","정관면","16"
"20190919","목","07","부산광역시","남구","대연동","28"
"20190919","목","07","부산광역시","동구","수정동","7"
"20190919","목","07","부산광역시","동래구","명륜동","5"
"20190919","목","07","부산광역시","동래구","사직동","5"
"20190919","목","07","부산광역시","동래구","안락동","20"
"20190919","목","07","부산광역시","동래구","명장동","5"
"20190919","목","07","부산광역시","동래구","온천동","18"
"20190919","목","07","부산광역시","부산진구","개금동","5"
"20190919","목","07","부산광역시","부산진구","부암동","46"
"20190919","목","07","부산광역시","부산진구","당감동","5"
"20190919","목","07","부산광역시","부산진구","전포동","5"
"20190919","목","07","부산광역시","북구","덕천동","30"
"20190919","목","07","부산광역시","사상구","괘법동","5"
"20190919","목","07","부산광역시","사상구","모라동","5"
"20190919","목","07","부산광역시","사상구","학장동","28"
"20190919","목","07","부산광역시","사하구","신평동","21"
"20190919","목","07","부산광역시","서구","부민동1가","11"
"20190919","목","07","부산광역시","수영구","광안동","11"
"20190919","목","07","부산광역시","연제구","연산동","18"
"20190919","목","07","부산광역시","영도구","남항동2가","12"
"20190919","목","07","부산광역시","해운대구","반송동","5"
"20190919","목","07","부산광역시","해운대구","중동","5"
"20190919","목","07","부산광역시","해운대구","우동","40"
"20190919","목","07","부산광역시","해운대구","좌동","17"
"20190919","목","08","부산광역시","강서구","강동동","5"
"20190919","목","08","부산광역시","강서구","신호동","5"
"20190919","목","08","부산광역시","강서구","녹산동","5"
"20190919","목","08","부산광역시","강서구","생곡동","5"
"20190919","목","08","부산광역시","금정구","장전동","5"
"20190919","목","08","부산광역시","금정구","구서동","25"
"20190919","목","08","부산광역시","기장군","기장읍","11"
"20190919","목","08","부산광역시","기장군","정관면","32"
"20190919","목","08","부산광역시","남구","대연동","41"
"20190919","목","08","부산광역시","동구","수정동","8"
"20190919","목","08","부산광역시","동래구","안락동","33"
"20190919","목","08","부산광역시","동래구","명장동","5"
"20190919","목","08","부산광역시","동래구","온천동","17"
"20190919","목","08","부산광역시","부산진구","전포동","5"
"20190919","목","08","부산광역시","부산진구","부암동","67"
"20190919","목","08","부산광역시","부산진구","양정동","5"
"20190919","목","08","부산광역시","북구","덕천동","30"
"20190919","목","08","부산광역시","사상구","엄궁동","5"
"20190919","목","08","부산광역시","사상구","괘법동","5"
"20190919","목","08","부산광역시","사상구","학장동","22"
"20190919","목","08","부산광역시","사하구","괴정동","5"
"20190919","목","08","부산광역시","사하구","신평동","27"
"20190919","목","08","부산광역시","서구","부민동1가","9"
"20190919","목","08","부산광역시","수영구","광안동","13"
"20190919","목","08","부산광역시","수영구","남천동","5"
"20190919","목","08","부산광역시","수영구","민락동","5"
"20190919","목","08","부산광역시","연제구","연산동","20"
"20190919","목","08","부산광역시","영도구","남항동2가","22"
"20190919","목","08","부산광역시","해운대구","좌동","20"
"20190919","목","08","부산광역시","해운대구","우동","33"
"20190919","목","09","부산광역시","강서구","대저2동","5"
"20190919","목","09","부산광역시","금정구","구서동","18"
"20190919","목","09","부산광역시","금정구","부곡동","5"
"20190919","목","09","부산광역시","금정구","남산동","5"
"20190919","목","09","부산광역시","기장군","장안읍","5"
"20190919","목","09","부산광역시","기장군","정관면","26"
"20190919","목","09","부산광역시","기장군","기장읍","13"
"20190919","목","09","부산광역시","남구","용호동","5"
"20190919","목","09","부산광역시","남구","문현동","5"
"20190919","목","09","부산광역시","남구","대연동","37"
"20190919","목","09","부산광역시","동구","수정동","11"
"20190919","목","09","부산광역시","동구","초량동","5"
"20190919","목","09","부산광역시","동래구","안락동","28"
"20190919","목","09","부산광역시","동래구","온천동","20"
"20190919","목","09","부산광역시","부산진구","당감동","5"
"20190919","목","09","부산광역시","부산진구","가야동","5"
"20190919","목","09","부산광역시","부산진구","부암동","52"
"20190919","목","09","부산광역시","북구","금곡동","5"
"20190919","목","09","부산광역시","북구","덕천동","29"
"20190919","목","09","부산광역시","북구","만덕동","5"
"20190919","목","09","부산광역시","사상구","괘법동","5"
"20190919","목","09","부산광역시","사상구","모라동","5"
"20190919","목","09","부산광역시","사상구","학장동","17"
"20190919","목","09","부산광역시","사하구","구평동","5"
"20190919","목","09","부산광역시","사하구","신평동","24"
"20190919","목","09","부산광역시","서구","부민동1가","17"
"20190919","목","09","부산광역시","수영구","광안동","11"
"20190919","목","09","부산광역시","연제구","연산동","17"
"20190919","목","09","부산광역시","영도구","남항동2가","14"
"20190919","목","09","부산광역시","해운대구","반송동","5"
"20190919","목","09","부산광역시","해운대구","송정동","5"
"20190919","목","09","부산광역시","해운대구","우동","36"
"20190919","목","09","부산광역시","해운대구","중동","5"
"20190919","목","09","부산광역시","해운대구","좌동","27"
"20190919","목","10","부산광역시","강서구","생곡동","5"
"20190919","목","10","부산광역시","강서구","대저2동","5"
"20190919","목","10","부산광역시","금정구","구서동","12"
"20190919","목","10","부산광역시","금정구","남산동","5"
"20190919","목","10","부산광역시","기장군","장안읍","5"
"20190919","목","10","부산광역시","기장군","정관면","28"
"20190919","목","10","부산광역시","기장군","기장읍","15"
"20190919","목","10","부산광역시","남구","용당동","5"
"20190919","목","10","부산광역시","남구","대연동","21"
"20190919","목","10","부산광역시","남구","용호동","5"
"20190919","목","10","부산광역시","동구","수정동","5"
"20190919","목","10","부산광역시","동구","범일동","5"
"20190919","목","10","부산광역시","동래구","안락동","14"
"20190919","목","10","부산광역시","동래구","온천동","16"
"20190919","목","10","부산광역시","동래구","명장동","5"
"20190919","목","10","부산광역시","부산진구","부암동","32"
"20190919","목","10","부산광역시","북구","덕천동","37"
"20190919","목","10","부산광역시","북구","만덕동","5"
"20190919","목","10","부산광역시","사상구","괘법동","5"
"20190919","목","10","부산광역시","사상구","삼락동","5"
"20190919","목","10","부산광역시","사상구","학장동","19"
"20190919","목","10","부산광역시","사하구","당리동","5"
"20190919","목","10","부산광역시","사하구","다대동","5"
"20190919","목","10","부산광역시","사하구","신평동","27"
"20190919","목","10","부산광역시","서구","동대신동3가","5"
"20190919","목","10","부산광역시","서구","부민동1가","16"
"20190919","목","10","부산광역시","수영구","남천동","5"
"20190919","목","10","부산광역시","수영구","광안동","9"
"20190919","목","10","부산광역시","연제구","연산동","12"
"20190919","목","10","부산광역시","영도구","남항동2가","10"
"20190919","목","10","부산광역시","해운대구","재송동","5"
"20190919","목","10","부산광역시","해운대구","좌동","19"
"20190919","목","10","부산광역시","해운대구","반송동","5"
"20190919","목","10","부산광역시","해운대구","송정동","5"
"20190919","목","10","부산광역시","해운대구","우동","43"
"20190919","목","11","부산광역시","강서구","대저2동","5"
"20190919","목","11","부산광역시","금정구","구서동","20"
"20190919","목","11","부산광역시","기장군","정관면","14"
"20190919","목","11","부산광역시","기장군","기장읍","5"
"20190919","목","11","부산광역시","남구","용호동","5"
"20190919","목","11","부산광역시","남구","대연동","22"
"20190919","목","11","부산광역시","동구","수정동","5"
"20190919","목","11","부산광역시","동래구","안락동","16"
"20190919","목","11","부산광역시","동래구","온천동","11"
"20190919","목","11","부산광역시","부산진구","부암동","34"
"20190919","목","11","부산광역시","부산진구","당감동","5"
"20190919","목","11","부산광역시","부산진구","개금동","5"
"20190919","목","11","부산광역시","북구","덕천동","23"
"20190919","목","11","부산광역시","북구","만덕동","5"
"20190919","목","11","부산광역시","사상구","괘법동","5"
"20190919","목","11","부산광역시","사상구","학장동","18"
"20190919","목","11","부산광역시","사하구","괴정동","5"
"20190919","목","11","부산광역시","사하구","신평동","20"
"20190919","목","11","부산광역시","서구","부민동1가","13"
"20190919","목","11","부산광역시","수영구","광안동","6"
"20190919","목","11","부산광역시","연제구","연산동","5"
"20190919","목","11","부산광역시","연제구","거제동","5"
"20190919","목","11","부산광역시","영도구","남항동2가","8"
"20190919","목","11","부산광역시","해운대구","반송동","5"
"20190919","목","11","부산광역시","해운대구","좌동","19"
"20190919","목","11","부산광역시","해운대구","우동","25"
"20190919","목","11","부산광역시","해운대구","반여동","5"
"20190919","목","12","부산광역시","강서구","대저2동","5"
"20190919","목","12","부산광역시","금정구","구서동","8"
"20190919","목","12","부산광역시","기장군","기장읍","6"
"20190919","목","12","부산광역시","기장군","정관면","23"
"20190919","목","12","부산광역시","남구","대연동","9"
"20190919","목","12","부산광역시","동구","수정동","5"
"20190919","목","12","부산광역시","동래구","복천동","5"
"20190919","목","12","부산광역시","동래구","안락동","10"
"20190919","목","12","부산광역시","동래구","온천동","8"
"20190919","목","12","부산광역시","부산진구","범전동","5"
"20190919","목","12","부산광역시","부산진구","부암동","29"
"20190919","목","12","부산광역시","북구","덕천동","17"
"20190919","목","12","부산광역시","북구","금곡동","5"
"20190919","목","12","부산광역시","사상구","괘법동","5"
"20190919","목","12","부산광역시","사상구","학장동","5"
"20190919","목","12","부산광역시","사하구","구평동","5"
"20190919","목","12","부산광역시","사하구","신평동","21"
"20190919","목","12","부산광역시","사하구","다대동","5"
"20190919","목","12","부산광역시","서구","부민동1가","12"
"20190919","목","12","부산광역시","수영구","광안동","9"
"20190919","목","12","부산광역시","연제구","연산동","8"
"20190919","목","12","부산광역시","영도구","남항동2가","5"
"20190919","목","12","부산광역시","해운대구","반송동","5"
"20190919","목","12","부산광역시","해운대구","중동","5"
"20190919","목","12","부산광역시","해운대구","우동","27"
"20190919","목","12","부산광역시","해운대구","좌동","17"
"20190919","목","13","부산광역시","강서구","명지동","5"
"20190919","목","13","부산광역시","금정구","구서동","11"
"20190919","목","13","부산광역시","금정구","서동","5"
"20190919","목","13","부산광역시","기장군","기장읍","5"
"20190919","목","13","부산광역시","기장군","장안읍","5"
"20190919","목","13","부산광역시","기장군","정관면","16"
"20190919","목","13","부산광역시","남구","용호동","5"
"20190919","목","13","부산광역시","남구","대연동","23"
"20190919","목","13","부산광역시","동구","수정동","5"
"20190919","목","13","부산광역시","동구","범일동","5"
"20190919","목","13","부산광역시","동래구","온천동","5"
"20190919","목","13","부산광역시","동래구","사직동","5"
"20190919","목","13","부산광역시","동래구","안락동","16"
"20190919","목","13","부산광역시","동래구","명장동","5"
"20190919","목","13","부산광역시","부산진구","부암동","26"
"20190919","목","13","부산광역시","부산진구","당감동","5"
"20190919","목","13","부산광역시","북구","구포동","5"
"20190919","목","13","부산광역시","북구","덕천동","21"
"20190919","목","13","부산광역시","사상구","괘법동","5"
"20190919","목","13","부산광역시","사상구","학장동","13"
"20190919","목","13","부산광역시","사하구","신평동","15"
"20190919","목","13","부산광역시","사하구","구평동","5"
"20190919","목","13","부산광역시","서구","부민동1가","11"
"20190919","목","13","부산광역시","수영구","망미동","5"
"20190919","목","13","부산광역시","수영구","광안동","5"
"20190919","목","13","부산광역시","연제구","연산동","11"
"20190919","목","13","부산광역시","영도구","남항동2가","14"
"20190919","목","13","부산광역시","해운대구","좌동","12"
"20190919","목","13","부산광역시","해운대구","중동","5"
"20190919","목","13","부산광역시","해운대구","우동","21"
"20190919","목","13","부산광역시","해운대구","반여동","5"
"20190919","목","13","부산광역시","해운대구","반송동","5"
"20190919","목","14","부산광역시","강서구","신호동","5"
"20190919","목","14","부산광역시","금정구","장전동","5"
"20190919","목","14","부산광역시","금정구","구서동","9"
"20190919","목","14","부산광역시","기장군","기장읍","6"
"20190919","목","14","부산광역시","기장군","정관면","37"
"20190919","목","14","부산광역시","기장군","장안읍","5"
"20190919","목","14","부산광역시","남구","대연동","13"
"20190919","목","14","부산광역시","동구","수정동","5"
"20190919","목","14","부산광역시","동구","초량동","5"
"20190919","목","14","부산광역시","동래구","낙민동","5"
"20190919","목","14","부산광역시","동래구","안락동","14"
"20190919","목","14","부산광역시","동래구","온천동","6"
"20190919","목","14","부산광역시","부산진구","가야동","5"
"20190919","목","14","부산광역시","부산진구","부암동","25"
"20190919","목","14","부산광역시","부산진구","범전동","5"
"20190919","목","14","부산광역시","부산진구","개금동","5"
"20190919","목","14","부산광역시","북구","금곡동","5"
"20190919","목","14","부산광역시","북구","덕천동","21"
"20190919","목","14","부산광역시","사상구","괘법동","5"
"20190919","목","14","부산광역시","사상구","학장동","15"
"20190919","목","14","부산광역시","사하구","신평동","11"
"20190919","목","14","부산광역시","서구","부민동1가","11"
"20190919","목","14","부산광역시","수영구","광안동","5"
"20190919","목","14","부산광역시","연제구","연산동","10"
"20190919","목","14","부산광역시","영도구","남항동2가","6"
"20190919","목","14","부산광역시","해운대구","송정동","5"
"20190919","목","14","부산광역시","해운대구","반송동","5"
"20190919","목","14","부산광역시","해운대구","우동","14"
"20190919","목","14","부산광역시","해운대구","좌동","11"
"20190919","목","15","부산광역시","강서구","신호동","5"
"20190919","목","15","부산광역시","금정구","장전동","5"
"20190919","목","15","부산광역시","금정구","구서동","10"
"20190919","목","15","부산광역시","기장군","정관면","29"
"20190919","목","15","부산광역시","기장군","기장읍","8"
"20190919","목","15","부산광역시","남구","대연동","8"
"20190919","목","15","부산광역시","남구","용호동","5"
"20190919","목","15","부산광역시","동구","수정동","5"
"20190919","목","15","부산광역시","동래구","안락동","8"
"20190919","목","15","부산광역시","동래구","온천동","9"
"20190919","목","15","부산광역시","부산진구","부암동","26"
"20190919","목","15","부산광역시","북구","금곡동","5"
"20190919","목","15","부산광역시","북구","덕천동","18"
"20190919","목","15","부산광역시","사상구","괘법동","5"
"20190919","목","15","부산광역시","사상구","학장동","16"
"20190919","목","15","부산광역시","사하구","신평동","13"
"20190919","목","15","부산광역시","사하구","당리동","5"
"20190919","목","15","부산광역시","서구","부민동1가","7"
"20190919","목","15","부산광역시","수영구","광안동","5"
"20190919","목","15","부산광역시","연제구","연산동","7"
"20190919","목","15","부산광역시","영도구","남항동2가","6"
"20190919","목","15","부산광역시","해운대구","좌동","13"
"20190919","목","15","부산광역시","해운대구","반송동","5"
"20190919","목","15","부산광역시","해운대구","우동","11"
"20190919","목","16","부산광역시","강서구","눌차동","5"
"20190919","목","16","부산광역시","강서구","송정동","5"
"20190919","목","16","부산광역시","강서구","신호동","5"
"20190919","목","16","부산광역시","강서구","대저2동","5"
"20190919","목","16","부산광역시","금정구","부곡동","5"
"20190919","목","16","부산광역시","금정구","구서동","12"
"20190919","목","16","부산광역시","기장군","정관면","26"
"20190919","목","16","부산광역시","기장군","기장읍","5"
"20190919","목","16","부산광역시","남구","감만동","5"
"20190919","목","16","부산광역시","남구","대연동","9"
"20190919","목","16","부산광역시","동구","수정동","5"
"20190919","목","16","부산광역시","동래구","안락동","20"
"20190919","목","16","부산광역시","동래구","온천동","8"
"20190919","목","16","부산광역시","부산진구","부암동","25"
"20190919","목","16","부산광역시","북구","덕천동","17"
"20190919","목","16","부산광역시","북구","구포동","5"
"20190919","목","16","부산광역시","사상구","괘법동","5"
"20190919","목","16","부산광역시","사상구","학장동","11"
"20190919","목","16","부산광역시","사하구","신평동","14"
"20190919","목","16","부산광역시","사하구","괴정동","5"
"20190919","목","16","부산광역시","사하구","당리동","5"
"20190919","목","16","부산광역시","사하구","구평동","5"
"20190919","목","16","부산광역시","서구","암남동","5"
